"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000000","::1","::1","TCP","76","64126  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"2","0.000041400","::1","::1","TCP","76","80  >  64126 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"3","0.000094100","::1","::1","TCP","64","64126  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"4","0.000309400","::1","::1","TCP","76","64127  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"5","0.000351900","::1","::1","TCP","76","80  >  64127 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"6","0.000379200","::1","::1","TCP","64","64127  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"7","0.000693800","::1","::1","HTTP","949","GET /interface/login/login.php?site=default HTTP/1.1 "
"8","0.000710000","::1","::1","TCP","64","80  >  64126 [ACK] Seq=1 Ack=886 Win=2618880 Len=0"
"9","0.114527400","::1","::1","TCP","4152","80  >  64126 [PSH, ACK] Seq=1 Ack=886 Win=2618880 Len=4088 [TCP PDU reassembled in 11]"
"10","0.114549700","::1","::1","TCP","64","64126  >  80 [ACK] Seq=886 Ack=4089 Win=2614784 Len=0"
"11","0.114572200","::1","::1","HTTP","2987","HTTP/1.1 200 OK  (text/html)"
"12","0.114580900","::1","::1","TCP","64","64126  >  80 [ACK] Seq=886 Ack=7012 Win=2611968 Len=0"
"13","0.202423500","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"14","0.202448800","::1","::1","TCP","64","80  >  64126 [ACK] Seq=7012 Ack=1652 Win=2618112 Len=0"
"15","0.261311000","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"16","0.261343700","::1","::1","TCP","64","64126  >  80 [ACK] Seq=1652 Ack=7573 Win=2611200 Len=0"
"17","4.201971800","::1","::1","HTTP","841","GET /interface/login/login.php?site=default HTTP/1.1 "
"18","4.202000500","::1","::1","TCP","64","80  >  64126 [ACK] Seq=7573 Ack=2429 Win=2617344 Len=0"
"19","4.283159400","::1","::1","TCP","4152","80  >  64126 [PSH, ACK] Seq=7573 Ack=2429 Win=2617344 Len=4088 [TCP PDU reassembled in 21]"
"20","4.283180500","::1","::1","TCP","64","64126  >  80 [ACK] Seq=2429 Ack=11661 Win=2607104 Len=0"
"21","4.283203800","::1","::1","HTTP","2986","HTTP/1.1 200 OK  (text/html)"
"22","4.283212500","::1","::1","TCP","64","64126  >  80 [ACK] Seq=2429 Ack=14583 Win=2604288 Len=0"
"23","4.319863500","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"24","4.319901100","::1","::1","TCP","64","80  >  64126 [ACK] Seq=14583 Ack=3195 Win=2616576 Len=0"
"25","4.374275400","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"26","4.374313200","::1","::1","TCP","64","64126  >  80 [ACK] Seq=3195 Ack=15144 Win=2603776 Len=0"
"27","9.379084700","::1","::1","TCP","64","80  >  64126 [FIN, ACK] Seq=15144 Ack=3195 Win=2616576 Len=0"
"28","9.379103800","::1","::1","TCP","64","64126  >  80 [ACK] Seq=3195 Ack=15145 Win=2603776 Len=0"
"29","13.578223700","::1","::1","TCP","64","64126  >  80 [FIN, ACK] Seq=3195 Ack=15145 Win=2603776 Len=0"
"30","13.578260000","::1","::1","TCP","64","80  >  64126 [ACK] Seq=15145 Ack=3196 Win=2616576 Len=0"
"31","13.578534500","::1","::1","TCP","76","64153  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"32","13.578585900","::1","::1","TCP","76","80  >  64153 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"33","13.578617800","::1","::1","TCP","64","64153  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"34","13.603533500","::1","::1","HTTP","1065","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"35","13.603565600","::1","::1","TCP","64","80  >  64127 [ACK] Seq=1 Ack=1002 Win=2618880 Len=0"
"36","13.917645400","::1","::1","HTTP","1086","HTTP/1.1 200 OK  (text/html)"
"37","13.917668800","::1","::1","TCP","64","64127  >  80 [ACK] Seq=1002 Ack=1023 Win=2617856 Len=0"
"38","13.953734500","::1","::1","HTTP","914","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"39","13.953776900","::1","::1","TCP","64","80  >  64127 [ACK] Seq=1023 Ack=1852 Win=2618112 Len=0"
"40","14.009340900","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"41","14.009380900","::1","::1","TCP","64","64127  >  80 [ACK] Seq=1852 Ack=1680 Win=2617088 Len=0"
"42","14.042567400","::1","::1","HTTP","898","GET /interface/login/login.php?site=default HTTP/1.1 "
"43","14.042619700","::1","::1","TCP","64","80  >  64127 [ACK] Seq=1680 Ack=2686 Win=2617088 Len=0"
"44","14.126515600","::1","::1","TCP","4152","80  >  64127 [PSH, ACK] Seq=1680 Ack=2686 Win=2617088 Len=4088 [TCP PDU reassembled in 46]"
"45","14.126601500","::1","::1","TCP","64","64127  >  80 [ACK] Seq=2686 Ack=5768 Win=2612992 Len=0"
"46","14.126702700","::1","::1","HTTP","3112","HTTP/1.1 200 OK  (text/html)"
"47","14.126746200","::1","::1","TCP","64","64127  >  80 [ACK] Seq=2686 Ack=8816 Win=2610176 Len=0"
"48","14.155121400","::1","::1","HTTP","832","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"49","14.155145700","::1","::1","TCP","64","80  >  64127 [ACK] Seq=8816 Ack=3454 Win=2616320 Len=0"
"50","14.203110900","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"51","14.203141100","::1","::1","TCP","64","64127  >  80 [ACK] Seq=3454 Ack=9377 Win=2609408 Len=0"
"52","19.209137800","::1","::1","TCP","64","80  >  64127 [FIN, ACK] Seq=9377 Ack=3454 Win=2616320 Len=0"
"53","19.209221400","::1","::1","TCP","64","64127  >  80 [ACK] Seq=3454 Ack=9378 Win=2609408 Len=0"
"54","31.679429100","::1","::1","TCP","64","64127  >  80 [FIN, ACK] Seq=3454 Ack=9378 Win=2609408 Len=0"
"55","31.679457600","::1","::1","TCP","64","80  >  64127 [ACK] Seq=9378 Ack=3455 Win=2616320 Len=0"
"56","31.679634100","::1","::1","HTTP","1065","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"57","31.679653700","::1","::1","TCP","64","80  >  64153 [ACK] Seq=1 Ack=1002 Win=2618880 Len=0"
"58","31.682196900","::1","::1","TCP","76","64154  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"59","31.682243000","::1","::1","TCP","76","80  >  64154 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"60","31.682287500","::1","::1","TCP","64","64154  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"61","31.781272400","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"62","31.781293300","::1","::1","TCP","64","64153  >  80 [ACK] Seq=1002 Ack=1019 Win=2617856 Len=0"
"63","31.813302200","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"64","31.813346300","::1","::1","TCP","64","80  >  64153 [ACK] Seq=1019 Ack=1848 Win=2618112 Len=0"
"65","31.869408500","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"66","31.869427900","::1","::1","TCP","64","64153  >  80 [ACK] Seq=1848 Ack=1676 Win=2617088 Len=0"
"67","31.895156300","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"68","31.895202200","::1","::1","TCP","64","80  >  64153 [ACK] Seq=1676 Ack=2678 Win=2617088 Len=0"
"69","31.984909600","::1","::1","TCP","4152","80  >  64153 [PSH, ACK] Seq=1676 Ack=2678 Win=2617088 Len=4088 [TCP PDU reassembled in 71]"
"70","31.984936100","::1","::1","TCP","64","64153  >  80 [ACK] Seq=2678 Ack=5764 Win=2612992 Len=0"
"71","31.984965400","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"72","31.984975000","::1","::1","TCP","64","64153  >  80 [ACK] Seq=2678 Ack=8808 Win=2610176 Len=0"
"73","32.072247600","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"74","32.072284700","::1","::1","TCP","64","80  >  64153 [ACK] Seq=8808 Ack=3442 Win=2616320 Len=0"
"75","32.123294900","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"76","32.123318800","::1","::1","TCP","64","64153  >  80 [ACK] Seq=3442 Ack=9369 Win=2609408 Len=0"
"77","37.128068300","::1","::1","TCP","64","80  >  64153 [FIN, ACK] Seq=9369 Ack=3442 Win=2616320 Len=0"
"78","37.128082000","::1","::1","TCP","64","64153  >  80 [ACK] Seq=3442 Ack=9370 Win=2609408 Len=0"
"79","37.234216600","::1","::1","TCP","64","64153  >  80 [FIN, ACK] Seq=3442 Ack=9370 Win=2609408 Len=0"
"80","37.234254800","::1","::1","TCP","64","80  >  64153 [ACK] Seq=9370 Ack=3443 Win=2616320 Len=0"
"81","37.234668400","::1","::1","TCP","76","64158  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"82","37.234720200","::1","::1","TCP","76","80  >  64158 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"83","37.234739100","::1","::1","TCP","64","64158  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"84","37.234997100","::1","::1","HTTP","1063","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"85","37.235013900","::1","::1","TCP","64","80  >  64154 [ACK] Seq=1 Ack=1000 Win=2618880 Len=0"
"86","37.315915700","::1","::1","HTTP","1084","HTTP/1.1 200 OK  (text/html)"
"87","37.315932200","::1","::1","TCP","64","64154  >  80 [ACK] Seq=1000 Ack=1021 Win=2617856 Len=0"
"88","37.342638400","::1","::1","HTTP","912","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"89","37.342708800","::1","::1","TCP","64","80  >  64154 [ACK] Seq=1021 Ack=1848 Win=2618112 Len=0"
"90","37.403101200","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"91","37.403118800","::1","::1","TCP","64","64154  >  80 [ACK] Seq=1848 Ack=1678 Win=2617088 Len=0"
"92","37.432038900","::1","::1","HTTP","896","GET /interface/login/login.php?site=default HTTP/1.1 "
"93","37.432084800","::1","::1","TCP","64","80  >  64154 [ACK] Seq=1678 Ack=2680 Win=2617088 Len=0"
"94","37.562278600","::1","::1","TCP","4152","80  >  64154 [PSH, ACK] Seq=1678 Ack=2680 Win=2617088 Len=4088 [TCP PDU reassembled in 96]"
"95","37.562305400","::1","::1","TCP","64","64154  >  80 [ACK] Seq=2680 Ack=5766 Win=2612992 Len=0"
"96","37.562337900","::1","::1","HTTP","3110","HTTP/1.1 200 OK  (text/html)"
"97","37.562349800","::1","::1","TCP","64","64154  >  80 [ACK] Seq=2680 Ack=8812 Win=2610176 Len=0"
"98","37.649558500","::1","::1","HTTP","830","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"99","37.649587100","::1","::1","TCP","64","80  >  64154 [ACK] Seq=8812 Ack=3446 Win=2616320 Len=0"
"100","37.703808100","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"101","37.703844200","::1","::1","TCP","64","64154  >  80 [ACK] Seq=3446 Ack=9373 Win=2609408 Len=0"
"102","42.708531200","::1","::1","TCP","64","80  >  64154 [FIN, ACK] Seq=9373 Ack=3446 Win=2616320 Len=0"
"103","42.708545800","::1","::1","TCP","64","64154  >  80 [ACK] Seq=3446 Ack=9374 Win=2609408 Len=0"
"104","54.768145700","::1","::1","TCP","64","64154  >  80 [FIN, ACK] Seq=3446 Ack=9374 Win=2609408 Len=0"
"105","54.768163500","::1","::1","TCP","64","80  >  64154 [ACK] Seq=9374 Ack=3447 Win=2616320 Len=0"
"106","54.768524500","::1","::1","HTTP","1070","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"107","54.768560900","::1","::1","TCP","64","80  >  64158 [ACK] Seq=1 Ack=1007 Win=2618880 Len=0"
"108","54.771199500","::1","::1","TCP","76","64159  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"109","54.771247300","::1","::1","TCP","76","80  >  64159 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"110","54.771273400","::1","::1","TCP","64","64159  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"111","54.876430600","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"112","54.876465500","::1","::1","TCP","64","64158  >  80 [ACK] Seq=1007 Ack=1019 Win=2617856 Len=0"
"113","54.913873900","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"114","54.913912800","::1","::1","TCP","64","80  >  64158 [ACK] Seq=1019 Ack=1853 Win=2618112 Len=0"
"115","54.977645200","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"116","54.977703100","::1","::1","TCP","64","64158  >  80 [ACK] Seq=1853 Ack=1676 Win=2617088 Len=0"
"117","55.002286800","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"118","55.002328600","::1","::1","TCP","64","80  >  64158 [ACK] Seq=1676 Ack=2683 Win=2617088 Len=0"
"119","55.083989900","::1","::1","TCP","4152","80  >  64158 [PSH, ACK] Seq=1676 Ack=2683 Win=2617088 Len=4088 [TCP PDU reassembled in 121]"
"120","55.084024300","::1","::1","TCP","64","64158  >  80 [ACK] Seq=2683 Ack=5764 Win=2612992 Len=0"
"121","55.084054100","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"122","55.084063800","::1","::1","TCP","64","64158  >  80 [ACK] Seq=2683 Ack=8808 Win=2610176 Len=0"
"123","55.160010200","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"124","55.160064400","::1","::1","TCP","64","80  >  64158 [ACK] Seq=8808 Ack=3447 Win=2616320 Len=0"
"125","55.204011300","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"126","55.204032700","::1","::1","TCP","64","64158  >  80 [ACK] Seq=3447 Ack=9369 Win=2609408 Len=0"
"127","60.209134800","::1","::1","TCP","64","80  >  64158 [FIN, ACK] Seq=9369 Ack=3447 Win=2616320 Len=0"
"128","60.209156600","::1","::1","TCP","64","64158  >  80 [ACK] Seq=3447 Ack=9370 Win=2609408 Len=0"
"129","60.532521700","::1","::1","TCP","64","64158  >  80 [FIN, ACK] Seq=3447 Ack=9370 Win=2609408 Len=0"
"130","60.532543000","::1","::1","TCP","64","80  >  64158 [ACK] Seq=9370 Ack=3448 Win=2616320 Len=0"
"131","60.532879100","::1","::1","TCP","76","64160  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"132","60.532922600","::1","::1","TCP","76","80  >  64160 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"133","60.532958100","::1","::1","TCP","64","64160  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"134","60.533194000","::1","::1","HTTP","1064","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"135","60.533229500","::1","::1","TCP","64","80  >  64159 [ACK] Seq=1 Ack=1001 Win=2618880 Len=0"
"136","60.637675700","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"137","60.637698800","::1","::1","TCP","64","64159  >  80 [ACK] Seq=1001 Ack=1019 Win=2617856 Len=0"
"138","60.665660500","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"139","60.665699800","::1","::1","TCP","64","80  >  64159 [ACK] Seq=1019 Ack=1847 Win=2618112 Len=0"
"140","60.720721400","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"141","60.720745000","::1","::1","TCP","64","64159  >  80 [ACK] Seq=1847 Ack=1676 Win=2617088 Len=0"
"142","60.745696400","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"143","60.745737100","::1","::1","TCP","64","80  >  64159 [ACK] Seq=1676 Ack=2677 Win=2617088 Len=0"
"144","60.832552700","::1","::1","TCP","4152","80  >  64159 [PSH, ACK] Seq=1676 Ack=2677 Win=2617088 Len=4088 [TCP PDU reassembled in 146]"
"145","60.832585900","::1","::1","TCP","64","64159  >  80 [ACK] Seq=2677 Ack=5764 Win=2612992 Len=0"
"146","60.832623400","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"147","60.832634100","::1","::1","TCP","64","64159  >  80 [ACK] Seq=2677 Ack=8808 Win=2610176 Len=0"
"148","60.912411700","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"149","60.912447800","::1","::1","TCP","64","80  >  64159 [ACK] Seq=8808 Ack=3441 Win=2616320 Len=0"
"150","60.969000500","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"151","60.969025900","::1","::1","TCP","64","64159  >  80 [ACK] Seq=3441 Ack=9369 Win=2609408 Len=0"
"152","65.974094300","::1","::1","TCP","64","80  >  64159 [FIN, ACK] Seq=9369 Ack=3441 Win=2616320 Len=0"
"153","65.974120400","::1","::1","TCP","64","64159  >  80 [ACK] Seq=3441 Ack=9370 Win=2609408 Len=0"
"154","66.962933300","::1","::1","TCP","64","64159  >  80 [FIN, ACK] Seq=3441 Ack=9370 Win=2609408 Len=0"
"155","66.962951600","::1","::1","TCP","64","80  >  64159 [ACK] Seq=9370 Ack=3442 Win=2616320 Len=0"
"156","66.963285000","::1","::1","TCP","76","64165  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"157","66.963323500","::1","::1","TCP","76","80  >  64165 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"158","66.963352400","::1","::1","TCP","64","64165  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"159","66.980638400","::1","::1","HTTP","1063","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"160","66.980665100","::1","::1","TCP","64","80  >  64160 [ACK] Seq=1 Ack=1000 Win=2618880 Len=0"
"161","67.079530200","::1","::1","HTTP","1082","HTTP/1.1 200 OK  (text/html)"
"162","67.079581600","::1","::1","TCP","64","64160  >  80 [ACK] Seq=1000 Ack=1019 Win=2617856 Len=0"
"163","67.117365500","::1","::1","HTTP","910","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"164","67.117406700","::1","::1","TCP","64","80  >  64160 [ACK] Seq=1019 Ack=1846 Win=2618112 Len=0"
"165","67.174683100","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
"166","67.174709200","::1","::1","TCP","64","64160  >  80 [ACK] Seq=1846 Ack=1676 Win=2617088 Len=0"
"167","67.204401600","::1","::1","HTTP","894","GET /interface/login/login.php?site=default HTTP/1.1 "
"168","67.204446100","::1","::1","TCP","64","80  >  64160 [ACK] Seq=1676 Ack=2676 Win=2617088 Len=0"
"169","67.302250700","::1","::1","TCP","4152","80  >  64160 [PSH, ACK] Seq=1676 Ack=2676 Win=2617088 Len=4088 [TCP PDU reassembled in 171]"
"170","67.302280000","::1","::1","TCP","64","64160  >  80 [ACK] Seq=2676 Ack=5764 Win=2612992 Len=0"
"171","67.302316400","::1","::1","HTTP","3108","HTTP/1.1 200 OK  (text/html)"
"172","67.302331200","::1","::1","TCP","64","64160  >  80 [ACK] Seq=2676 Ack=8808 Win=2610176 Len=0"
"173","67.386889900","::1","::1","HTTP","828","GET /interface/product_registration/product_registration_controller.php HTTP/1.1 "
"174","67.386926400","::1","::1","TCP","64","80  >  64160 [ACK] Seq=8808 Ack=3440 Win=2616320 Len=0"
"175","67.451705600","::1","::1","HTTP/JSON","625","HTTP/1.1 200 OK , JSON (application/json)"
"176","67.451741600","::1","::1","TCP","64","64160  >  80 [ACK] Seq=3440 Ack=9369 Win=2609408 Len=0"
"177","72.456592200","::1","::1","TCP","64","80  >  64160 [FIN, ACK] Seq=9369 Ack=3440 Win=2616320 Len=0"
"178","72.456619500","::1","::1","TCP","64","64160  >  80 [ACK] Seq=3440 Ack=9370 Win=2609408 Len=0"
"179","77.065080200","::1","::1","TCP","64","64160  >  80 [FIN, ACK] Seq=3440 Ack=9370 Win=2609408 Len=0"
"180","77.065111900","::1","::1","TCP","64","80  >  64160 [ACK] Seq=9370 Ack=3441 Win=2616320 Len=0"
"181","77.065307500","::1","::1","TCP","76","64170  >  80 [SYN] Seq=0 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"182","77.065341200","::1","::1","TCP","76","80  >  64170 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=65475 WS=256 SACK_PERM"
"183","77.065362100","::1","::1","TCP","64","64170  >  80 [ACK] Seq=1 Ack=1 Win=2618880 Len=0"
"184","77.065624600","::1","::1","HTTP","1072","POST /interface/main/main_screen.php?auth=login&site=default HTTP/1.1  (application/x-www-form-urlencoded)"
"185","77.065646300","::1","::1","TCP","64","80  >  64165 [ACK] Seq=1 Ack=1009 Win=2618880 Len=0"
"186","77.173402400","::1","::1","HTTP","1084","HTTP/1.1 200 OK  (text/html)"
"187","77.173425000","::1","::1","TCP","64","64165  >  80 [ACK] Seq=1009 Ack=1021 Win=2617856 Len=0"
"188","77.207550800","::1","::1","HTTP","912","GET /interface/login_screen.php?error=1&site= HTTP/1.1 "
"189","77.207593200","::1","::1","TCP","64","80  >  64165 [ACK] Seq=1021 Ack=1857 Win=2618112 Len=0"
"190","77.277643000","::1","::1","HTTP","721","HTTP/1.1 200 OK  (text/html)"
